卷 OS 的文件夹 PATH 列表
卷序列号为 4067-0960
C:.
│  .gitignore
│  LICENSE
│  list.txt
│  README.md
│  
├─.idea
│  │  .gitignore
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  wzry.iml
│  │  
│  └─inspectionProfiles
│          Project_Default.xml
│          
├─admin
│  │  .gitignore
│  │  babel.config.js
│  │  package-lock.json
│  │  package.json
│  │  README.md
│  │  
│  ├─node_modules
│  │  ├─.bin
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─arr-flatten
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─arr-union
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─array-flatten
│  │  │      array-flatten.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─array-union
│  │  │      index.js
│  │  │      license
│  │  │      package.json
│  │  │      readme.md
│  │  │      
│  │  ├─array-uniq
│  │  │      index.js
│  │  │      license
│  │  │      package.json
│  │  │      readme.md
│  │  │      
│  │  ├─array-unique
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─asn1
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─lib
│  │  │      │  index.js
│  │  │      │  
│  │  │      └─ber
│  │  │              errors.js
│  │  │              index.js
│  │  │              reader.js
│  │  │              types.js
│  │  │              writer.js
│  │  │              
│  │  ├─asn1.js
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  ├─lib
│  │  │  │  │  asn1.js
│  │  │  │  │  
│  │  │  │  └─asn1
│  │  │  │      │  api.js
│  │  │  │      │  
│  │  │  │      ├─base
│  │  │  │      │      buffer.js
│  │  │  │      │      index.js
│  │  │  │      │      node.js
│  │  │  │      │      reporter.js
│  │  │  │      │      
│  │  │  │      ├─constants
│  │  │  │      │      der.js
│  │  │  │      │      index.js
│  │  │  │      │      
│  │  │  │      ├─decoders
│  │  │  │      │      der.js
│  │  │  │      │      index.js
│  │  │  │      │      pem.js
│  │  │  │      │      
│  │  │  │      └─encoders
│  │  │  │              der.js
│  │  │  │              index.js
│  │  │  │              pem.js
│  │  │  │              
│  │  │  └─node_modules
│  │  │      └─bn.js
│  │  │          │  package.json
│  │  │          │  README.md
│  │  │          │  
│  │  │          ├─lib
│  │  │          │      bn.js
│  │  │          │      
│  │  │          └─util
│  │  │                  genCombMulTo.js
│  │  │                  genCombMulTo10.js
│  │  │                  
│  │  ├─assert
│  │  │  │  .travis.yml
│  │  │  │  .zuul.yml
│  │  │  │  assert.js
│  │  │  │  CHANGELOG.md
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  test.js
│  │  │  │  
│  │  │  └─node_modules
│  │  │      ├─inherits
│  │  │      │      inherits.js
│  │  │      │      inherits_browser.js
│  │  │      │      LICENSE
│  │  │      │      package.json
│  │  │      │      README.md
│  │  │      │      test.js
│  │  │      │      
│  │  │      └─util
│  │  │          │  .npmignore
│  │  │          │  .travis.yml
│  │  │          │  .zuul.yml
│  │  │          │  LICENSE
│  │  │          │  package.json
│  │  │          │  README.md
│  │  │          │  util.js
│  │  │          │  
│  │  │          ├─support
│  │  │          │      isBuffer.js
│  │  │          │      isBufferBrowser.js
│  │  │          │      
│  │  │          └─test
│  │  │              ├─browser
│  │  │              │      inspect.js
│  │  │              │      is.js
│  │  │              │      
│  │  │              └─node
│  │  │                      debug.js
│  │  │                      format.js
│  │  │                      inspect.js
│  │  │                      log.js
│  │  │                      util.js
│  │  │                      
│  │  ├─assert-plus
│  │  │      assert.js
│  │  │      AUTHORS
│  │  │      CHANGES.md
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─assign-symbols
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─astral-regex
│  │  │      index.js
│  │  │      license
│  │  │      package.json
│  │  │      readme.md
│  │  │      
│  │  ├─async
│  │  │  │  all.js
│  │  │  │  allLimit.js
│  │  │  │  allSeries.js
│  │  │  │  any.js
│  │  │  │  anyLimit.js
│  │  │  │  anySeries.js
│  │  │  │  apply.js
│  │  │  │  applyEach.js
│  │  │  │  applyEachSeries.js
│  │  │  │  asyncify.js
│  │  │  │  auto.js
│  │  │  │  autoInject.js
│  │  │  │  bower.json
│  │  │  │  cargo.js
│  │  │  │  CHANGELOG.md
│  │  │  │  compose.js
│  │  │  │  concat.js
│  │  │  │  concatLimit.js
│  │  │  │  concatSeries.js
│  │  │  │  constant.js
│  │  │  │  detect.js
│  │  │  │  detectLimit.js
│  │  │  │  detectSeries.js
│  │  │  │  dir.js
│  │  │  │  doDuring.js
│  │  │  │  doUntil.js
│  │  │  │  doWhilst.js
│  │  │  │  during.js
│  │  │  │  each.js
│  │  │  │  eachLimit.js
│  │  │  │  eachOf.js
│  │  │  │  eachOfLimit.js
│  │  │  │  eachOfSeries.js
│  │  │  │  eachSeries.js
│  │  │  │  ensureAsync.js
│  │  │  │  every.js
│  │  │  │  everyLimit.js
│  │  │  │  everySeries.js
│  │  │  │  filter.js
│  │  │  │  filterLimit.js
│  │  │  │  filterSeries.js
│  │  │  │  find.js
│  │  │  │  findLimit.js
│  │  │  │  findSeries.js
│  │  │  │  foldl.js
│  │  │  │  foldr.js
│  │  │  │  forEach.js
│  │  │  │  forEachLimit.js
│  │  │  │  forEachOf.js
│  │  │  │  forEachOfLimit.js
│  │  │  │  forEachOfSeries.js
│  │  │  │  forEachSeries.js
│  │  │  │  forever.js
│  │  │  │  groupBy.js
│  │  │  │  groupByLimit.js
│  │  │  │  groupBySeries.js
│  │  │  │  index.js
│  │  │  │  inject.js
│  │  │  │  LICENSE
│  │  │  │  log.js
│  │  │  │  map.js
│  │  │  │  mapLimit.js
│  │  │  │  mapSeries.js
│  │  │  │  mapValues.js
│  │  │  │  mapValuesLimit.js
│  │  │  │  mapValuesSeries.js
│  │  │  │  memoize.js
│  │  │  │  nextTick.js
│  │  │  │  package.json
│  │  │  │  parallel.js
│  │  │  │  parallelLimit.js
│  │  │  │  priorityQueue.js
│  │  │  │  queue.js
│  │  │  │  race.js
│  │  │  │  README.md
│  │  │  │  reduce.js
│  │  │  │  reduceRight.js
│  │  │  │  reflect.js
│  │  │  │  reflectAll.js
│  │  │  │  reject.js
│  │  │  │  rejectLimit.js
│  │  │  │  rejectSeries.js
│  │  │  │  retry.js
│  │  │  │  retryable.js
│  │  │  │  select.js
│  │  │  │  selectLimit.js
│  │  │  │  selectSeries.js
│  │  │  │  seq.js
│  │  │  │  series.js
│  │  │  │  setImmediate.js
│  │  │  │  some.js
│  │  │  │  someLimit.js
│  │  │  │  someSeries.js
│  │  │  │  sortBy.js
│  │  │  │  timeout.js
│  │  │  │  times.js
│  │  │  │  timesLimit.js
│  │  │  │  timesSeries.js
│  │  │  │  transform.js
│  │  │  │  tryEach.js
│  │  │  │  unmemoize.js
│  │  │  │  until.js
│  │  │  │  waterfall.js
│  │  │  │  whilst.js
│  │  │  │  wrapSync.js
│  │  │  │  
│  │  │  ├─dist
│  │  │  │      async.js
│  │  │  │      async.min.js
│  │  │  │      async.min.map
│  │  │  │      
│  │  │  └─internal
│  │  │          applyEach.js
│  │  │          breakLoop.js
│  │  │          consoleFunc.js
│  │  │          createTester.js
│  │  │          doLimit.js
│  │  │          doParallel.js
│  │  │          doParallelLimit.js
│  │  │          DoublyLinkedList.js
│  │  │          eachOfLimit.js
│  │  │          filter.js
│  │  │          findGetResult.js
│  │  │          getIterator.js
│  │  │          initialParams.js
│  │  │          iterator.js
│  │  │          map.js
│  │  │          notId.js
│  │  │          once.js
│  │  │          onlyOnce.js
│  │  │          parallel.js
│  │  │          queue.js
│  │  │          reject.js
│  │  │          setImmediate.js
│  │  │          slice.js
│  │  │          withoutIndex.js
│  │  │          wrapAsync.js
│  │  │          
│  │  ├─async-each
│  │  │      index.js
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─async-limiter
│  │  │      .eslintignore
│  │  │      .nycrc
│  │  │      .travis.yml
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      readme.md
│  │  │      
│  │  ├─async-validator
│  │  │  │  HISTORY.md
│  │  │  │  LICENSE.md
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  ├─es
│  │  │  │  │  index.js
│  │  │  │  │  messages.js
│  │  │  │  │  util.js
│  │  │  │  │  
│  │  │  │  ├─rule
│  │  │  │  │      enum.js
│  │  │  │  │      index.js
│  │  │  │  │      pattern.js
│  │  │  │  │      range.js
│  │  │  │  │      required.js
│  │  │  │  │      type.js
│  │  │  │  │      whitespace.js
│  │  │  │  │      
│  │  │  │  └─validator
│  │  │  │          array.js
│  │  │  │          boolean.js
│  │  │  │          date.js
│  │  │  │          enum.js
│  │  │  │          float.js
│  │  │  │          index.js
│  │  │  │          integer.js
│  │  │  │          method.js
│  │  │  │          number.js
│  │  │  │          object.js
│  │  │  │          pattern.js
│  │  │  │          regexp.js
│  │  │  │          required.js
│  │  │  │          string.js
│  │  │  │          type.js
│  │  │  │          
│  │  │  └─lib
│  │  │      │  index.js
│  │  │      │  messages.js
│  │  │      │  util.js
│  │  │      │  
│  │  │      ├─rule
│  │  │      │      enum.js
│  │  │      │      index.js
│  │  │      │      pattern.js
│  │  │      │      range.js
│  │  │      │      required.js
│  │  │      │      type.js
│  │  │      │      whitespace.js
│  │  │      │      
│  │  │      └─validator
│  │  │              array.js
│  │  │              boolean.js
│  │  │              date.js
│  │  │              enum.js
│  │  │              float.js
│  │  │              index.js
│  │  │              integer.js
│  │  │              method.js
│  │  │              number.js
│  │  │              object.js
│  │  │              pattern.js
│  │  │              regexp.js
│  │  │              required.js
│  │  │              string.js
│  │  │              type.js
│  │  │              
│  │  ├─asynckit
│  │  │  │  bench.js
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  parallel.js
│  │  │  │  README.md
│  │  │  │  serial.js
│  │  │  │  serialOrdered.js
│  │  │  │  stream.js
│  │  │  │  
│  │  │  └─lib
│  │  │          abort.js
│  │  │          async.js
│  │  │          defer.js
│  │  │          iterate.js
│  │  │          readable_asynckit.js
│  │  │          readable_parallel.js
│  │  │          readable_serial.js
│  │  │          readable_serial_ordered.js
│  │  │          state.js
│  │  │          streamify.js
│  │  │          terminator.js
│  │  │          
│  │  ├─atob
│  │  │  │  bower.json
│  │  │  │  browser-atob.js
│  │  │  │  LICENSE
│  │  │  │  LICENSE.DOCS
│  │  │  │  node-atob.js
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  test.js
│  │  │  │  
│  │  │  └─bin
│  │  │          atob.js
│  │  │          
│  │  ├─autoprefixer
│  │  │  │  CHANGELOG.md
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  ├─bin
│  │  │  │      autoprefixer
│  │  │  │      
│  │  │  ├─data
│  │  │  │      prefixes.js
│  │  │  │      
│  │  │  └─lib
│  │  │      │  at-rule.js
│  │  │      │  autoprefixer.js
│  │  │      │  brackets.js
│  │  │      │  browsers.js
│  │  │      │  declaration.js
│  │  │      │  info.js
│  │  │      │  old-selector.js
│  │  │      │  old-value.js
│  │  │      │  prefixer.js
│  │  │      │  prefixes.js
│  │  │      │  processor.js
│  │  │      │  resolution.js
│  │  │      │  selector.js
│  │  │      │  supports.js
│  │  │      │  transition.js
│  │  │      │  utils.js
│  │  │      │  value.js
│  │  │      │  
│  │  │      └─hacks
│  │  │              align-content.js
│  │  │              align-items.js
│  │  │              align-self.js
│  │  │              animation.js
│  │  │              appearance.js
│  │  │              backdrop-filter.js
│  │  │              background-clip.js
│  │  │              background-size.js
│  │  │              block-logical.js
│  │  │              border-image.js
│  │  │              border-radius.js
│  │  │              break-props.js
│  │  │              color-adjust.js
│  │  │              cross-fade.js
│  │  │              display-flex.js
│  │  │              display-grid.js
│  │  │              filter-value.js
│  │  │              filter.js
│  │  │              flex-basis.js
│  │  │              flex-direction.js
│  │  │              flex-flow.js
│  │  │              flex-grow.js
│  │  │              flex-shrink.js
│  │  │              flex-spec.js
│  │  │              flex-wrap.js
│  │  │              flex.js
│  │  │              fullscreen.js
│  │  │              gradient.js
│  │  │              grid-area.js
│  │  │              grid-column-align.js
│  │  │              grid-end.js
│  │  │              grid-row-align.js
│  │  │              grid-row-column.js
│  │  │              grid-rows-columns.js
│  │  │              grid-start.js
│  │  │              grid-template-areas.js
│  │  │              grid-template.js
│  │  │              grid-utils.js
│  │  │              image-rendering.js
│  │  │              image-set.js
│  │  │              inline-logical.js
│  │  │              intrinsic.js
│  │  │              justify-content.js
│  │  │              mask-border.js
│  │  │              mask-composite.js
│  │  │              order.js
│  │  │              overscroll-behavior.js
│  │  │              pixelated.js
│  │  │              place-self.js
│  │  │              placeholder-shown.js
│  │  │              placeholder.js
│  │  │              text-decoration-skip-ink.js
│  │  │              text-decoration.js
│  │  │              text-emphasis-position.js
│  │  │              transform-decl.js
│  │  │              user-select.js
│  │  │              writing-mode.js
│  │  │              
│  │  ├─aws-sign2
│  │  │      index.js
│  │  │      LICENSE
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─aws4
│  │  │      .travis.yml
│  │  │      aws4.js
│  │  │      LICENSE
│  │  │      lru.js
│  │  │      package.json
│  │  │      README.md
│  │  │      
│  │  ├─axios
│  │  │  │  CHANGELOG.md
│  │  │  │  index.d.ts
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  UPGRADE_GUIDE.md
│  │  │  │  
│  │  │  ├─dist
│  │  │  │      axios.js
│  │  │  │      axios.map
│  │  │  │      axios.min.js
│  │  │  │      axios.min.map
│  │  │  │      
│  │  │  ├─lib
│  │  │  │  │  axios.js
│  │  │  │  │  defaults.js
│  │  │  │  │  utils.js
│  │  │  │  │  
│  │  │  │  ├─adapters
│  │  │  │  │      http.js
│  │  │  │  │      README.md
│  │  │  │  │      xhr.js
│  │  │  │  │      
│  │  │  │  ├─cancel
│  │  │  │  │      Cancel.js
│  │  │  │  │      CancelToken.js
│  │  │  │  │      isCancel.js
│  │  │  │  │      
│  │  │  │  ├─core
│  │  │  │  │      Axios.js
│  │  │  │  │      buildFullPath.js
│  │  │  │  │      createError.js
│  │  │  │  │      dispatchRequest.js
│  │  │  │  │      enhanceError.js
│  │  │  │  │      InterceptorManager.js
│  │  │  │  │      mergeConfig.js
│  │  │  │  │      README.md
│  │  │  │  │      settle.js
│  │  │  │  │      transformData.js
│  │  │  │  │      
│  │  │  │  └─helpers
│  │  │  │          bind.js
│  │  │  │          buildURL.js
│  │  │  │          combineURLs.js
│  │  │  │          cookies.js
│  │  │  │          deprecatedMethod.js
│  │  │  │          isAbsoluteURL.js
│  │  │  │          isURLSameOrigin.js
│  │  │  │          normalizeHeaderName.js
│  │  │  │          parseHeaders.js
│  │  │  │          README.md
│  │  │  │          spread.js
│  │  │  │          
│  │  │  └─node_modules
│  │  │      ├─debug
│  │  │      │  │  .coveralls.yml
│  │  │      │  │  .eslintrc
│  │  │      │  │  .npmignore
│  │  │      │  │  .travis.yml
│  │  │      │  │  CHANGELOG.md
│  │  │      │  │  karma.conf.js
│  │  │      │  │  LICENSE
│  │  │      │  │  Makefile
│  │  │      │  │  node.js
│  │  │      │  │  package.json
│  │  │      │  │  README.md
│  │  │      │  │  
│  │  │      │  └─src
│  │  │      │          browser.js
│  │  │      │          debug.js
│  │  │      │          index.js
│  │  │      │          node.js
│  │  │      │          
│  │  │      ├─follow-redirects
│  │  │      │      http.js
│  │  │      │      https.js
│  │  │      │      index.js
│  │  │      │      LICENSE
│  │  │      │      package.json
│  │  │      │      README.md
│  │  │      │      
│  │  │      └─ms
│  │  │              index.js
│  │  │              license.md
│  │  │              package.json
│  │  │              readme.md
│  │  │              
│  │  ├─babel-eslint
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─lib
│  │  │      │  analyze-scope.js
│  │  │      │  index.js
│  │  │      │  parse-with-scope.js
│  │  │      │  parse.js
│  │  │      │  require-from-eslint.js
│  │  │      │  visitor-keys.js
│  │  │      │  
│  │  │      └─babylon-to-espree
│  │  │              attachComments.js
│  │  │              convertComments.js
│  │  │              convertTemplateType.js
│  │  │              index.js
│  │  │              toAST.js
│  │  │              toToken.js
│  │  │              toTokens.js
│  │  │              
│  │  ├─babel-helper-vue-jsx-merge-props
│  │  │      index.js
│  │  │      package.json
│  │  │      
│  │  ├─babel-loader
│  │  │  │  CHANGELOG.md
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─lib
│  │  │          cache.js
│  │  │          Error.js
│  │  │          index.js
│  │  │          injectCaller.js
│  │  │          schema.json
│  │  │          transform.js
│  │  │          
│  │  ├─babel-plugin-dynamic-import-node
│  │  │  │  .babelrc
│  │  │  │  .eslintignore
│  │  │  │  .eslintrc
│  │  │  │  .travis.yml
│  │  │  │  CHANGELOG.md
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  utils.js
│  │  │  │  
│  │  │  └─lib
│  │  │          index.js
│  │  │          utils.js
│  │  │          
│  │  ├─babel-runtime
│  │  │  │  .npmignore
│  │  │  │  core-js.js
│  │  │  │  package-lock.json
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  ├─core-js
│  │  │  │  │  asap.js
│  │  │  │  │  clear-immediate.js
│  │  │  │  │  get-iterator.js
│  │  │  │  │  is-iterable.js
│  │  │  │  │  map.js
│  │  │  │  │  observable.js
│  │  │  │  │  promise.js
│  │  │  │  │  set-immediate.js
│  │  │  │  │  set.js
│  │  │  │  │  symbol.js
│  │  │  │  │  weak-map.js
│  │  │  │  │  weak-set.js
│  │  │  │  │  
│  │  │  │  ├─array
│  │  │  │  │      concat.js
│  │  │  │  │      copy-within.js
│  │  │  │  │      entries.js
│  │  │  │  │      every.js
│  │  │  │  │      fill.js
│  │  │  │  │      filter.js
│  │  │  │  │      find-index.js
│  │  │  │  │      find.js
│  │  │  │  │      for-each.js
│  │  │  │  │      from.js
│  │  │  │  │      includes.js
│  │  │  │  │      index-of.js
│  │  │  │  │      join.js
│  │  │  │  │      keys.js
│  │  │  │  │      last-index-of.js
│  │  │  │  │      map.js
│  │  │  │  │      of.js
│  │  │  │  │      pop.js
│  │  │  │  │      push.js
│  │  │  │  │      reduce-right.js
│  │  │  │  │      reduce.js
│  │  │  │  │      reverse.js
│  │  │  │  │      shift.js
│  │  │  │  │      slice.js
│  │  │  │  │      some.js
│  │  │  │  │      sort.js
│  │  │  │  │      splice.js
│  │  │  │  │      unshift.js
│  │  │  │  │      values.js
│  │  │  │  │      
│  │  │  │  ├─error
│  │  │  │  │      is-error.js
│  │  │  │  │      
│  │  │  │  ├─json
│  │  │  │  │      stringify.js
│  │  │  │  │      
│  │  │  │  ├─math
│  │  │  │  │      acosh.js
│  │  │  │  │      asinh.js
│  │  │  │  │      atanh.js
│  │  │  │  │      cbrt.js
│  │  │  │  │      clz32.js
│  │  │  │  │      cosh.js
│  │  │  │  │      expm1.js
│  │  │  │  │      fround.js
│  │  │  │  │      hypot.js
│  │  │  │  │      iaddh.js
│  │  │  │  │      imul.js
│  │  │  │  │      imulh.js
│  │  │  │  │      isubh.js
│  │  │  │  │      log10.js
│  │  │  │  │      log1p.js
│  │  │  │  │      log2.js
│  │  │  │  │      sign.js
│  │  │  │  │      sinh.js
│  │  │  │  │      tanh.js
│  │  │  │  │      trunc.js
│  │  │  │  │      umulh.js
│  │  │  │  │      
│  │  │  │  ├─number
│  │  │  │  │      epsilon.js
│  │  │  │  │      is-finite.js
│  │  │  │  │      is-integer.js
│  │  │  │  │      is-nan.js
│  │  │  │  │      is-safe-integer.js
│  │  │  │  │      max-safe-integer.js
│  │  │  │  │      min-safe-integer.js
│  │  │  │  │      parse-float.js
│  │  │  │  │      parse-int.js
│  │  │  │  │      
│  │  │  │  ├─object
│  │  │  │  │      assign.js
│  │  │  │  │      create.js
│  │  │  │  │      define-properties.js
│  │  │  │  │      define-property.js
│  │  │  │  │      entries.js
│  │  │  │  │      freeze.js
│  │  │  │  │      get-own-property-descriptor.js
│  │  │  │  │      get-own-property-descriptors.js
│  │  │  │  │      get-own-property-names.js
│  │  │  │  │      get-own-property-symbols.js
│  │  │  │  │      get-prototype-of.js
│  │  │  │  │      is-extensible.js
│  │  │  │  │      is-frozen.js
│  │  │  │  │      is-sealed.js
│  │  │  │  │      is.js
│  │  │  │  │      keys.js
│  │  │  │  │      prevent-extensions.js
│  │  │  │  │      seal.js
│  │  │  │  │      set-prototype-of.js
│  │  │  │  │      values.js
│  │  │  │  │      
│  │  │  │  ├─reflect
│  │  │  │  │      apply.js
│  │  │  │  │      construct.js
│  │  │  │  │      define-metadata.js
│  │  │  │  │      define-property.js
│  │  │  │  │      delete-metadata.js
│  │  │  │  │      delete-property.js
│  │  │  │  │      enumerate.js
│  │  │  │  │      get-metadata-keys.js
│  │  │  │  │      get-metadata.js
│  │  │  │  │      get-own-metadata-keys.js
│  │  │  │  │      get-own-metadata.js
│  │  │  │  │      get-own-property-descriptor.js
│  │  │  │  │      get-prototype-of.js
│  │  │  │  │      get.js
│  │  │  │  │      has-metadata.js
│  │  │  │  │      has-own-metadata.js
│  │  │  │  │      has.js
│  │  │  │  │      is-extensible.js
│  │  │  │  │      metadata.js
│  │  │  │  │      own-keys.js
│  │  │  │  │      prevent-extensions.js
│  │  │  │  │      set-prototype-of.js
│  │  │  │  │      set.js
│  │  │  │  │      
│  │  │  │  ├─regexp
│  │  │  │  │      escape.js
│  │  │  │  │      
│  │  │  │  ├─string
│  │  │  │  │      at.js
│  │  │  │  │      code-point-at.js
│  │  │  │  │      ends-with.js
│  │  │  │  │      from-code-point.js
│  │  │  │  │      includes.js
│  │  │  │  │      match-all.js
│  │  │  │  │      pad-end.js
│  │  │  │  │      pad-left.js
│  │  │  │  │      pad-right.js
│  │  │  │  │      pad-start.js
│  │  │  │  │      raw.js
│  │  │  │  │      repeat.js
│  │  │  │  │      starts-with.js
│  │  │  │  │      trim-end.js
│  │  │  │  │      trim-left.js
│  │  │  │  │      trim-right.js
│  │  │  │  │      trim-start.js
│  │  │  │  │      trim.js
│  │  │  │  │      
│  │  │  │  ├─symbol
│  │  │  │  │      async-iterator.js
│  │  │  │  │      for.js
│  │  │  │  │      has-instance.js
│  │  │  │  │      is-concat-spreadable.js
│  │  │  │  │      iterator.js
│  │  │  │  │      key-for.js
│  │  │  │  │      match.js
│  │  │  │  │      observable.js
│  │  │  │  │      replace.js
│  │  │  │  │      search.js
│  │  │  │  │      species.js
│  │  │  │  │      split.js
│  │  │  │  │      to-primitive.js
│  │  │  │  │      to-string-tag.js
│  │  │  │  │      unscopables.js
│  │  │  │  │      
│  │  │  │  └─system
│  │  │  │          global.js
│  │  │  │          
│  │  │  ├─helpers
│  │  │  │      async-generator-delegate.js
│  │  │  │      async-generator.js
│  │  │  │      async-iterator.js
│  │  │  │      async-to-generator.js
│  │  │  │      asyncGenerator.js
│  │  │  │      asyncGeneratorDelegate.js
│  │  │  │      asyncIterator.js
│  │  │  │      asyncToGenerator.js
│  │  │  │      class-call-check.js
│  │  │  │      classCallCheck.js
│  │  │  │      create-class.js
│  │  │  │      createClass.js
│  │  │  │      defaults.js
│  │  │  │      define-enumerable-properties.js
│  │  │  │      define-property.js
│  │  │  │      defineEnumerableProperties.js
│  │  │  │      defineProperty.js
│  │  │  │      extends.js
│  │  │  │      get.js
│  │  │  │      inherits.js
│  │  │  │      instanceof.js
│  │  │  │      interop-require-default.js
│  │  │  │      interop-require-wildcard.js
│  │  │  │      interopRequireDefault.js
│  │  │  │      interopRequireWildcard.js
│  │  │  │      jsx.js
│  │  │  │      new-arrow-check.js
│  │  │  │      newArrowCheck.js
│  │  │  │      object-destructuring-empty.js
│  │  │  │      object-without-properties.js
│  │  │  │      objectDestructuringEmpty.js
│  │  │  │      objectWithoutProperties.js
│  │  │  │      possible-constructor-return.js
│  │  │  │      possibleConstructorReturn.js
│  │  │  │      self-global.js
│  │  │  │      selfGlobal.js
│  │  │  │      set.js
│  │  │  │      sliced-to-array-loose.js
│  │  │  │      sliced-to-array.js
│  │  │  │      slicedToArray.js
│  │  │  │      slicedToArrayLoose.js
│  │  │  │      tagged-template-literal-loose.js
│  │  │  │      tagged-template-literal.js
│  │  │  │      taggedTemplateLiteral.js
│  │  │  │      taggedTemplateLiteralLoose.js
│  │  │  │      temporal-ref.js
│  │  │  │      temporal-undefined.js
│  │  │  │      temporalRef.js
│  │  │  │      temporalUndefined.js
│  │  │  │      to-array.js
│  │  │  │      to-consumable-array.js
│  │  │  │      toArray.js
│  │  │  │      toConsumableArray.js
│  │  │  │      typeof.js
│  │  │  │      _async-generator-delegate.js
│  │  │  │      _async-generator.js
│  │  │  │      _async-iterator.js
│  │  │  │      _async-to-generator.js
│  │  │  │      _class-call-check.js
│  │  │  │      _create-class.js
│  │  │  │      _defaults.js
│  │  │  │      _define-enumerable-properties.js
│  │  │  │      _define-property.js
│  │  │  │      _extends.js
│  │  │  │      _get.js
│  │  │  │      _inherits.js
│  │  │  │      _instanceof.js
│  │  │  │      _interop-require-default.js
│  │  │  │      _interop-require-wildcard.js
│  │  │  │      _jsx.js
│  │  │  │      _new-arrow-check.js
│  │  │  │      _object-destructuring-empty.js
│  │  │  │      _object-without-properties.js
│  │  │  │      _possible-constructor-return.js
│  │  │  │      _self-global.js
│  │  │  │      _set.js
│  │  │  │      _sliced-to-array-loose.js
│  │  │  │      _sliced-to-array.js
│  │  │  │      _tagged-template-literal-loose.js
│  │  │  │      _tagged-template-literal.js
│  │  │  │      _temporal-ref.js
│  │  │  │      _temporal-undefined.js
│  │  │  │      _to-array.js
│  │  │  │      _to-consumable-array.js
│  │  │  │      _typeof.js
│  │  │  │      
│  │  │  ├─node_modules
│  │  │  │  ├─core-js
│  │  │  │  │  │  bower.json
│  │  │  │  │  │  CHANGELOG.md
│  │  │  │  │  │  Gruntfile.js
│  │  │  │  │  │  index.js
│  │  │  │  │  │  LICENSE
│  │  │  │  │  │  package.json
│  │  │  │  │  │  postinstall.js
│  │  │  │  │  │  README.md
│  │  │  │  │  │  shim.js
│  │  │  │  │  │  
│  │  │  │  │  ├─build
│  │  │  │  │  │      build.ls
│  │  │  │  │  │      config.js
│  │  │  │  │  │      Gruntfile.ls
│  │  │  │  │  │      index.js
│  │  │  │  │  │      
│  │  │  │  │  ├─client
│  │  │  │  │  │      core.js
│  │  │  │  │  │      core.min.js
│  │  │  │  │  │      core.min.js.map
│  │  │  │  │  │      library.js
│  │  │  │  │  │      library.min.js
│  │  │  │  │  │      library.min.js.map
│  │  │  │  │  │      shim.js
│  │  │  │  │  │      shim.min.js
│  │  │  │  │  │      shim.min.js.map
│  │  │  │  │  │      
│  │  │  │  │  ├─core
│  │  │  │  │  │      delay.js
│  │  │  │  │  │      dict.js
│  │  │  │  │  │      function.js
│  │  │  │  │  │      index.js
│  │  │  │  │  │      number.js
│  │  │  │  │  │      object.js
│  │  │  │  │  │      regexp.js
│  │  │  │  │  │      string.js
│  │  │  │  │  │      _.js
│  │  │  │  │  │      
│  │  │  │  │  ├─es5
│  │  │  │  │  │      index.js
│  │  │  │  │  │      
│  │  │  │  │  ├─es6
│  │  │  │  │  │      array.js
│  │  │  │  │  │      date.js
│  │  │  │  │  │      function.js
